node_id,lat,lon,alt
ESCAT0800000008328A,41.50639,2.2783327,279.78516
ESCAT0800000008328B,41.49694,2.2952778,118.65234
ESCAT0800000008350A,41.592773,2.5649998,84.47266
ESCAT0800000008913B,41.439995,2.2174997,60.058594
ESCAT0800000008913C,41.46,2.2180557,44.921875
ESCAT0800000008912B,41.445004,2.243333,24.902344
ESCAT0800000008695A,42.257774,1.8602779,865.72266
ESCAT0800000008018D,41.40055,2.1936104,11.71875
ESCAT0800000008014C,41.384163,2.1330557,61.523438
ESCAT0800000008035A,41.42083,2.1175,279.78516
ESCAT0800000008024A,41.410557,2.1633327,94.72656
ESCAT0800000008041B,41.41972,2.1724997,125.97656
ESCAT0800000008014F,41.37111,2.1374998,25.878906
ESCAT0800000008023I,41.4125,2.139167,160.15625
ESCAT0800000008600A,42.099163,1.846111,684.08203
ESCAT0800000008349A,41.509167,2.401667,8.7890625
ESCAT0800000008370A,41.614166,2.6647217,6.8359375
ESCAT0800000008506A,41.9275,2.285556,487.79297
ESCAT0800000008360C,41.586945,2.5772219,42.48047
ESCAT0800000008360D,41.590275,2.5769439,43.45703
ESCAT0800000008440C,41.63694,2.3580558,199.70703
ESCAT0800000008261B,41.921112,1.6830559,421.38672
ESCAT0800000008860B,41.265274,1.9561108,1.953125
ESCAT0800000008290B,41.490273,2.1369438,110.35156
ESCAT0800000008850A,41.306107,1.995,44.921875
ESCAT0800000008480A,41.69916,2.2436109,646.97266
ESCAT0800000008901E,41.363605,2.1113884,50.29297
ESCAT0800000008243A,41.720276,1.8394439,251.46484
ESCAT0800000008230B,41.59944,2.0280557,425.78125
ESCAT0800000008304A,41.553055,2.448056,104.98047
ESCAT0800000008100D,41.53472,2.183333,74.70703
ESCAT0800000008100C,41.53472,2.2163887,65.42969
ESCAT0800000008460A,41.77,2.390833,709.96094
ESCAT0800000008640A,41.540558,1.8955559,109.86328
ESCAT0800000008397A,41.62222,2.6705558,50.29297
ESCAT0800000008510B,41.98394,2.3106,472.16797
ESCAT0800000008206C,41.56028,2.0802782,228.02734
ESCAT0800000008202B,41.547222,2.114444,189.45312
ESCAT0800000008650B,41.826664,1.8997219,335.9375
ESCAT0800000008830C,41.35,2.027778,49.316406
ESCAT0800000008470A,41.68333,2.480556,149.90234
ESCAT0800000008195A,41.4725,2.0441668,110.35156
ESCAT0800000008105C,41.50444,2.2505558,299.8047
ESCAT0800000008777B,41.45889,1.6711109,299.8047
ESCAT0800000008394B,41.58194,2.510278,200.19531
ESCAT0800000008553A,41.840275,2.281111,669.9219
ESCAT0800000008759A,41.387783,1.926389,310.0586
ESCAT0800000008232A,41.559723,1.9555557,289.55078
ESPVA1200000012580A,40.418884,0.42611098,15.136719
ESPVA1200000012513D,40.471935,0.021667,661.1328
ESPVA1200000012340A,40.51194,0.25,305.17578
ESCAT0800000008182A,41.68444,2.163333,490.23438
ESCAT1700000017141B,42.07888,3.0997217,33.203125
ESCAT1700000017251D,41.844166,3.0683327,119.62891
ESCAT1700000017482A,42.0475,2.8636107,51.757812
ESCAT1700000017800A,42.185547,2.4694438,452.14844
ESCAT1700000017230E,41.84444,3.1299999,17.089844
ESCAT1700000017230D,41.856384,3.1380556,20.019531
ESCAT1700000017220B,41.789444,3.028889,57.128906
ESCAT1700000017174A,42.078606,2.506389,487.79297
ESCAT1700000017142C,42.06028,3.045833,26.855469
ESARA2200000022583A,42.35166,0.71638894,1068.3594
ESCAT2500000025180A,41.56416,0.52805597,137.20703
ESCAT2500000025793A,42.174717,1.318889,575.1953
ESCAT2500000025518A,42.224995,0.9902779,649.90234
ESCAT2500000025595A,42.496387,1.273889,1383.3008
ESCAT2500000025400A,41.515274,0.87555593,309.5703
ESCAT2500000025597A,42.59667,0.98472196,2379.8828
ESCAT2500000025720A,42.342495,1.774722,1229.9805
ESCAT4300000043393E,41.196945,1.0969439,348.14453
ESCAT4300000043393C,41.190834,1.108611,347.65625
ESCAT4300000043719A,41.238605,1.578611,106.44531
ESCAT4300000043364E,41.295273,1.0261109,771.4844
ESCAT4300000043890A,40.992496,0.92277795,42.48047
ESCAT4300000043479A,41.251102,1.088611,811.03516
ESCAT4300000043774A,41.156662,0.8755559,462.40234
ESCAT4300000043364C,41.326107,1.0041668,1202.6367
ESCAT4300000043816B,41.421104,1.3958329,560.0586
ESCAT4300000043520A,40.820274,0.500278,9.765625
ESCAT4300000043005B,41.112217,1.2394439,20.019531
ESCAT4300000043550A,40.621662,0.40027794,175.29297
ESCAT4300000043559A,40.607773,0.380833,205.07812
ESCAT4300000043439A,41.34833,0.95916694,886.23047
ESCAT4300000043380A,41.255554,1.0319439,979.98047
ESCAT4300000043560A,40.65472,0.295278,369.6289
ESCAT4300000043201B,41.156105,1.109722,143.0664
ESCAT4300000043800A,41.299442,1.2663889,227.05078
ESCAT0800000008750B,41.414715,2.019444,49.316406
ESCAT0800000008504A,41.926662,2.3177783,576.1719
ESCAT0800000008392B,41.576107,2.4763887,150.39062
ESCAT1700000017240B,41.820274,2.8905559,142.57812
ESCAT2500000025600B,41.79472,0.81166697,232.91016
ESCAT4300000043415A,41.337776,1.111111,986.3281
ESCAT2500000025284D,42.15965,1.5672199,2002.9297
ESCAT0800000008260A,41.831665,1.7508329,286.1328
ESCAT0800000008230C,41.603054,2.027778,515.1367
ESCAT0800000008740D,41.451942,1.9624997,85.44922
ESCAT0800000008776A,41.453327,1.705556,245.60547
ESCAT1700000017466A,42.106663,3.0202777,87.890625
ESCAT2500000025460B,41.424168,0.86166686,444.33594
ESCAT2500000025284E,42.17277,1.5611107,1748.0469
ESCAT4300000043450B,41.315834,1.1747221,334.96094
ESCAT4300000043470A,41.211105,1.132222,270.01953
ESCAT4300000043400B,41.373608,1.1633329,348.14453
ESCAT2500000025568B,42.42972,1.115,1099.6094
ESCAT1700000017730C,42.294724,2.9124997,137.20703
ESARA4400000044621A,41.050278,0.10027799,381.83594
ESCAT0800000008192A,41.530277,2.0677779,229.49219
00MP,42.50305,0.7983329,1085.9375
01MP,42.56055,0.84055597,1452.6367
06MP,42.28333,2.0200002,1381.8359
10MP,42.20833,2.452778,362.3047
11MP,42.180553,2.513889,659.66797
14MP,42.730553,-0.008332999,1370.1172
15MP,42.510555,0.99694407,2163.086
16MP,42.473602,0.99055594,1441.8945
17MP,42.62972,1.1177781,953.125
18MP,42.41472,1.1180559,711.4258
19MP,42.617504,1.079444,1540.0391
20MP,42.368053,1.191667,1299.8047
21MP,42.42222,1.2111108,1985.3516
22MP,42.382217,1.0186108,1451.1719
25MP,42.544445,1.8333328,1625.0
26MP,42.477776,2.3055558,1569.8242
30MP,42.72,0.91499996,1439.9414
33MP,42.548607,1.318056,1055.1758
36MP,42.31944,2.311111,1240.2344
38MP,42.25833,2.419444,677.7344
39MP,42.44833,1.1055558,970.7031
40MP,42.645832,1.2597219,1122.5586
43MP,42.758327,0.9944439,1648.4375
44MP,42.417496,1.2869439,1720.7031
46MP,42.677773,1.2213888,1720.2148
47MP,42.708893,1.1072218,1374.5117
D8,40.953194,0.30669597,515.1367
CR,42.082165,1.9635051,872.5586
CY,41.879967,2.1798327,815.91797
DC,42.193283,2.4837499,421.38672
CJ,42.218086,1.3324,565.91797
CC,42.075825,2.209726,625.97656
XG,41.569187,2.2272897,123.046875
X5,40.798904,0.31926394,1055.1758
D4,42.27249,3.1827838,23.925781
XF,41.567528,2.070624,257.8125
CI,42.260227,2.3654048,852.53906
CL,41.67583,1.7690498,349.1211
XT,41.989506,1.51274,690.4297
XE,41.10578,1.2020699,4.8828125
XD,41.321854,0.886766,686.52344
CU,42.70041,0.7950399,1001.9531
CQ,41.997307,1.0267639,593.75
DQ,41.309128,1.363673,286.6211
D7,41.18684,0.594819,53.710938
Y9,41.31723,2.1309102,3.90625
smartyplanet4001,42.701374,0.796981,1001.9531
amitges,42.598347,0.9821249,2380.371
casacota,42.496456,1.273773,1389.6484
cepp,42.159164,1.565557,2002.9297
masquatrevents,42.247112,2.930097,53.710938
eb3vp,41.962982,2.7373056,102.53906
ellado,41.8489,3.1231537,2.9296875
protcivillloret,41.70274,2.8464508,4.8828125
portimar,41.58452,2.5605505,40.039062
meteoarenys,41.600216,2.4999115,350.09766
fcojose,41.554752,1.9522289,273.4375
papiol,41.43732,2.0173218,134.76562
meteolh,41.369423,2.1242008,50.29297
escolagarbiespl,41.379326,2.0966878,109.86328
meteollunas,41.36588,2.0873387,80.078125
enric,41.431904,1.7857709,162.10938
enricbadia,41.81987,1.4644297,649.90234
cooperativaivars,41.680046,0.98557204,264.64844
cmtorredembarra,41.14563,1.4162098,1.953125
cmaltafulla,41.13351,1.37368,1.4648438
smarcosg,41.069073,1.051615,15.136719
jbarcelo,40.82049,0.500003,13.671875
EM76,41.941887,1.1952854,436.03516
EM52,41.883247,0.57829255,379.8828
EM23,41.138096,0.0043731374,255.3711
ESPVA0300000003802C,38.698326,-0.49833298,562.9883
ESPVA0300000003802D,38.753326,-0.37916696,564.9414
ESPVA0300000003700D,38.841663,0.10055599,14.160156
ESPVA0300000003293A,38.229443,-0.71499985,49.316406
ESPVA0300000003295A,38.254723,-0.646111,55.664062
ESPVA0300000003600A,38.47278,-0.7874999,411.1328
ESPVA0300000003440D,38.629997,-0.5825,710.4492
ESPVA0300000003110B,38.44166,-0.46999997,153.8086
ESPVA0300000003660E,38.383327,-0.7658331,237.79297
ESPVA0300000003430A,38.615833,-0.6575001,665.03906
ESPVA0300000003792B,38.738335,-0.068056,277.83203
ESPVA0300000003780A,38.846107,-0.110278,55.17578
ESPVA0300000003726A,38.728607,0.135,163.57422
ESPVA0300000003690B,38.39444,-0.518333,108.39844
ESPVA0300000003181B,37.979996,-0.688889,9.765625
ESPVA0300000003181D,37.998333,-0.664722,20.019531
ESPVA0300000003181A,37.97611,-0.6825,15.136719
ESPVA0300000003181C,37.953888,-0.73249996,49.316406
ESPVA0300000003730B,38.792774,0.18027799,15.136719
ESPVA0300000003730D,38.783607,0.16611099,20.507812
ESPVA0300000003730F,38.729996,0.19611096,9.765625
ESPVA1200000012450A,39.91,-0.53277797,435.0586
ESPVA4600000046890A,38.829994,-0.545278,434.08203
ESPVA4600000046132A,39.515556,-0.34749997,10.7421875
ESPVA4600000046758A,39.00444,-0.28999996,378.90625
ESPVA4600000046117A,39.582214,-0.4938889,150.39062
ESPVA4600000046240B,39.22583,-0.521944,50.29297
ESPVA4600000046950A,39.464714,-0.427222,44.921875
ESPVA4600000046635A,38.778885,-0.7958329,626.9531
ESPVA4600000046635B,38.784447,-0.78527796,634.7656
ESPVA4600000046388A,39.425,-0.684444,259.76562
ESPVA4600000046613A,39.147778,-0.329722,14.160156
ESPVA4600000046940A,39.49333,-0.46555597,69.82422
ESPVA4600000046192A,39.381386,-0.54333293,225.09766
ESPVA4600000046870B,38.817223,-0.60638905,370.1172
ESPVA4600000046870D,38.848057,-0.609444,375.0
ESPVA4600000046844A,38.85333,-0.4449999,334.96094
ESPVA4600000046295A,39.095272,-0.62888896,69.82422
ESPVA4600000046021B,39.473057,-0.35416695,40.039062
ESPVA4600000046018D,39.47111,-0.40083295,49.804688
ESPVA4600000046800B,38.988888,-0.524722,128.41797
ESPVA0300000003113A,38.349445,-0.641667,194.82422
ESPVA0300000003837B,38.781113,-0.51999986,701.1719
ESPVA4600000046175A,39.725548,-0.9713888,359.86328
ESPVA4600000046370A,39.477776,-0.72111094,292.48047
ESPVA4600000046700B,39.980274,-0.169167,23.925781
ESIBA0700000107190A,39.66944,2.5791667,198.24219
ESIBA0700000107200A,39.46917,3.1513884,129.88281
ESIBA0700000107141C,39.59388,2.7069438,35.15625
ESIBA0700000107141D,39.604168,2.739444,55.17578
ESIBA0700000107007A,39.554443,2.6913888,10.7421875
ESIBA0700000107460A,39.880276,3.0155556,83.00781
ESIBA0700000107670B,39.416107,3.2472217,36.132812
ESIBA0700000107691B,39.38972,3.149444,205.07812
ESIBA0700000107240B,39.596386,3.0458329,120.11719
ESIBA0700000107200B,39.45528,3.1855555,509.76562
ESIBA0700000107650A,39.355556,3.1302776,70.3125
ESIBA0700000107540A,39.584164,3.3216667,50.78125
ESIBA0700000207829A,38.95833,1.2788887,12.6953125
ESIBA0700000207800A,38.907223,1.413056,26.367188
ESIBA0700000207820A,38.98583,1.2999997,35.15625
ESIBA0700000307760A,40.002216,3.840833,16.113281
ESIBA0700000307712B,39.871384,4.2077775,90.82031
ESIBA0700000307710A,39.850273,4.256667,60.058594
vilafranca,40.427197,-0.25780898,1125.0
marinareal,39.461655,-0.307791,2.9296875
federico,39.65229,-0.307478,69.82422
meteovallplaya,39.08791,-0.21539298,1.953125
runahue,38.220978,-0.51584786,109.86328
tinin30,39.54591,2.3828187,1.953125
hgroth,39.51346,2.6364698,0.9765625
llucmajor2,39.52016,2.8286679,169.92188
campacity,39.7754,2.9652767,131.83594
stamargalida2,39.734154,3.1443596,77.14844
manacor4,39.547718,3.2122498,130.3711
ESCAT0800000008476A,41.718052,2.547778,97.16797
ESCAT0800000008330B,41.492218,2.3661108,12.207031
ESCAT1700000017486C,42.247776,3.0691667,9.277344
ESCAT1700000017486B,42.258606,3.0761106,8.7890625
ESCAT1700000017600B,42.269444,2.961111,65.42969
ESCAT2500000025597B,42.54583,1.0441668,2349.6094
ESCAT4300000043530B,40.562496,0.45833293,83.49609
ESCAT4300000043740A,41.083614,0.635833,49.316406
ESCAT2500000025591A,42.315838,1.051111,868.16406
02MP,42.369442,0.8166669,1250.0
41MP,42.623325,2.080556,1529.7852
X3,41.744656,0.53686094,370.1172
UU,40.70961,0.6331539,2.9296875
DN,41.96279,2.6322,149.90234
WU,41.453995,2.248678,41.992188
DJ,42.11837,2.790815,175.29297
X4,41.38574,2.168852,33.203125
D5,41.420273,2.124985,410.64453
X8,41.38104,2.1064959,79.10156
UP,41.51957,2.378123,81.05469
X9,41.614494,2.1694615,176.26953
XC,41.480766,1.9765589,146.97266
DO,41.810413,3.0335398,14.160156
C6,41.658443,0.95278895,264.16016
MR,41.25079,0.9105999,499.51172
C8,41.677395,1.2971668,554.1992
VQ,41.173145,1.1688179,111.328125
WZ,41.20372,1.634544,17.089844
DP,42.3879,1.8674959,1097.168
DB,40.87472,0.71687186,179.19922
CT,42.399956,0.744685,823.2422
R1,41.70822,1.8738569,210.44922
D9,41.21738,1.5222929,59.08203
UW,40.629105,0.660273,0.0
CE,41.532944,1.8092229,315.91797
X1,41.155594,0.82058895,358.39844
DI,41.43477,1.624949,415.03906
XJ,41.98407,2.8079867,72.265625
WV,42.23599,1.8759489,788.08594
DL,40.709038,0.835553,0.0
CW,41.394253,1.100007,445.80078
DF,41.979343,3.0365617,27.34375
XA,41.604424,1.4017849,785.15625
CV,42.24124,0.96541494,512.6953
CD,42.372677,1.433858,849.1211
WT,41.64891,2.7576947,1.953125
D1,41.287067,0.75488794,403.8086
C9,40.7201,0.40093195,240.23438
CG,42.379013,2.4156778,1404.2969
H1,41.58826,1.654149,332.51953
D6,42.436985,3.1673577,195.80078
U2,42.179,3.0979347,3.90625
CP,42.14109,1.0400078,689.9414
C7,41.668797,1.163413,426.7578
DK,41.148613,1.4195437,1.953125
D3,41.38382,1.9367359,251.46484
WS,41.84192,2.419879,953.6133
J5,42.34215,2.8342295,158.6914
aranes,42.780216,0.690056,923.33984
trastitu,42.25058,3.1318917,4.8828125
pverhoeven,41.973434,3.2146578,20.019531
antonibn,41.536842,2.4408638,4.8828125
escolamestral,41.39351,2.0498002,79.58984
isantandreu,41.44086,2.180385,69.82422
ajesplugues,41.37929,2.0860589,119.62891
puigdevidre,41.350704,1.8434407,330.07812
portdesitges,41.234543,1.8259789,1.953125
jllovera,41.669636,0.817639,207.03125
ESPVA4600000046960A,39.475273,-0.45944402,53.710938
ESPVA4600000046380A,39.49194,-0.6836109,217.77344
hilarioxert,40.521587,0.15957999,530.27344
fontestad,39.601013,-0.36775395,39.55078
jumillahuerta,38.470016,-1.337872,560.0586
benidorm,38.30079,-0.5997049,89.84375
ocsi,39.57969,3.3384159,50.29297
ESCAT0800000008696A,42.245,1.9749999,873.0469
ESCAT0800000008571A,42.06139,2.2708328,561.03516
ESCAT0800000008233A,41.602497,1.9211107,424.8047
ESCAT1700000017538B,42.39833,1.9213889,1100.0977
salarducynp,42.706932,0.90203893,1270.0195
marco,42.68405,0.611736,1750.0
laluenga,42.00663,-0.047636993,479.4922
xaletrafart,42.176666,1.565279,1644.5312
instituteuropa,41.355843,2.1133168,55.664062
lloma,39.621593,-0.36826593,109.86328
vlp,38.689087,0.134661,9.765625
juande,39.43287,2.7557802,149.90234
ESCAT0800000008915A,41.451107,2.2436109,69.82422
XI,41.620014,0.87289196,247.07031
VK,41.685123,0.44975993,286.1328
Espunyola,42.052338,1.773028,804.1992
jjordana,41.539997,2.068228,205.07812
viaro,41.48446,2.0781639,124.02344
maspastoret,41.159058,1.4357579,4.8828125
calongeplatjatv,41.83878,3.094023,1.953125
ESPVA4600000046840B,38.908886,-0.41722196,243.65234
ESPVA4600000046900A,39.43361,-0.47694397,74.70703
interfibra01,38.63938,-0.8677979,504.8828
ESCAT0800000008784A,41.522217,1.749444,326.17188
ESCAT1700000017403B,41.879448,2.5127778,815.91797
amartin1111,42.30194,2.0982373,1338.8672
alexkst,42.234432,3.0761087,9.765625
torredenroca,41.833736,1.8763448,279.78516
cemontseny,41.41055,2.2110128,24.902344
meteositges,41.23632,1.8208287,9.765625
aridpides,38.04309,-1.092567,129.88281
ESCAT0800000008259A,41.743057,1.7127779,399.90234
ESCAT0800000008232B,41.549995,1.9522216,309.5703
ESCAT1700000017800B,42.187775,2.488333,467.77344
xserrato,42.54477,1.0452749,2350.0977
lles,42.401436,1.6982249,1279.2969
mostin,42.59472,0.53916997,1540.0391
ESPVA0300000003789A,38.805824,-0.15999997,394.04297
ESIBA0700000207816A,39.038334,1.3830559,180.17578
ESPVA1200000012500A,40.47694,0.47333294,13.671875
escolagarbibada,41.475433,2.252481,140.13672
