node_id,lat,lon,alt
ESPVA4600000046360A,39.417774,-0.79138887,365.72266
ESCAT2500000025527A,42.50472,0.8011109,1089.8438
jasusa,39.662617,-0.43130392,242.67578
anteva2,38.005608,-1.0287759,29.785156
ESCAT0800000008317A,41.555,2.3547218,259.76562
ESCAT0800000008460C,41.68806,2.440556,208.4961
ESIBA0700000107620A,39.488335,2.895,138.1836
meteocullera,39.162586,-0.24621198,2.9296875
ESCAT0800000008450A,41.642498,2.4058328,185.0586
ESCAT0800000008180A,41.81222,2.1019437,705.0781
linsolescynp,42.608578,0.5218,1140.1367
alcala2013,40.36013,-0.6980099,1410.6445
juanfrancisco,38.762897,0.14529799,49.804688
ESCAT0800000008160A,41.55833,2.249167,111.81641
ESCAT0800000008184A,41.57777,2.1855557,210.44922
ESCAT0800000008226A,41.5725,2.0213888,321.77734
ESCAT1700000017830A,42.1275,2.6397219,285.64453
48MP,42.72361,1.8897218,1083.0078
laspaulescynp,42.473698,0.5976129,1450.1953
meteoescorial,41.9008,2.300948,560.0586
ESPVA0300000003803A,38.715275,-0.49833292,553.22266
ESIBA0700000107340A,39.69722,2.7961109,200.19531
ESIBA0700000107430A,39.684998,3.0,77.14844
uteonda,40.000362,-0.20040897,191.89453
rosa,39.705425,3.3217268,189.9414
ESCAT1700000017534B,42.311108,2.177778,984.8633
ESCAT1700000017184A,41.908607,2.7433329,145.9961
ESCAT1700000017150A,41.99055,2.7597218,111.81641
comercialoli,42.245102,3.1150684,7.8125
moia,41.813976,2.0966787,716.7969
gabri,41.55005,1.9501052,299.3164
darrera,41.377747,2.086521,114.74609
meteouse32,41.338924,1.9951769,189.9414
baltasarsegu,41.281982,1.2467368,214.84375
puigcerda001,42.432304,1.92972,1199.707
meteoseklevante,39.43432,-0.561493,149.90234
gmartorell,39.704617,2.7900648,251.46484
majorica,39.57266,3.1879597,127.92969
curro,42.370155,1.779001,1061.5234
ESPVA0300000003300D,38.079998,-0.9461109,50.29297
lalfasdelpi,38.579586,-0.101809986,87.890625
ESCAT0800000008770A,41.431946,1.785556,190.91797
ESCAT4300000043206B,41.166393,1.106944,153.8086
peramea,42.312138,1.0546359,720.21484
ESIBA0700000107180A,39.527496,2.5044436,27.832031
meteovall,39.06982,-0.27101198,24.902344
setsaas,37.975178,-0.6805519,4.3945312
jbardajiz,42.029808,0.11857198,340.8203
lamoltonacat,42.30944,3.0173259,38.085938
devision,39.58796,-0.33765498,32.226562
mrcadaques,42.28699,3.2877347,15.625
ESPVA0300000003570A,38.524445,-0.22166699,68.84766
arta2,39.693275,3.3007848,189.9414
ESCAT1700000017490A,42.37805,3.1530554,28.320312
mir2009,41.486298,2.1874998,36.132812
saeas1,39.361294,-0.5440269,169.92188
07MP,42.34444,1.9583329,1405.2734
mondra,41.82096,2.5212984,370.1172
45MP,42.52111,1.306944,1679.6875
meteolleida,41.623417,0.6138579,154.29688
ESCAT0800000008012A,41.400547,2.1575,77.63672
ESCAT0800000008782A,41.48472,1.8361108,285.15625
09MP,42.227776,2.4544435,399.41406
ESCAT2500000025177A,41.353607,0.66833293,527.83203
santgervasi,41.542984,2.2035968,65.42969
31MP,42.81805,0.805556,1015.1367
losarenales,39.636337,-0.29685497,47.851562
navarcles,41.751842,1.9037789,269.04297
labclimaUA,38.39639,-0.52555597,108.88672
pmontanyanaafmet,42.10025,0.6994769,580.5664
24MP,42.680557,1.2333331,1377.4414
ESPVA4600000046870A,38.82611,-0.596944,339.35547
ESPVA0300000003450A,38.72472,-0.66555595,729.0039
ESCAT1700000017869C,42.340557,2.2744439,1333.4961
elcesar,39.635372,-0.297782,13.183594
montsua,41.69714,0.9822488,274.90234
ares01,40.50079,-0.103392996,970.7031
ESCAT0800000008458A,41.680836,2.4205558,282.71484
iesdesanful,38.11715,-0.71848494,7.8125
ESCAT1700000017130C,42.10278,3.110278,35.15625
ESARA2200000022520B,41.52611,0.346667,109.86328
sesuecynp,42.551083,0.47218102,1049.8047
ESIBA0700000107620C,39.48778,2.891944,133.78906
meteoampolla,40.799538,0.70004493,4.8828125
ESCAT0800000008191A,41.487778,2.037222,143.55469
acifalcoi,38.69952,-0.500573,790.52734
ESPVA4600000046650D,38.964718,-0.58583295,165.03906
ESCAT4300000043206A,41.140278,1.1333328,79.58984
cescmeteo,41.637325,1.854904,178.22266
ESCAT0800000008015A,41.383324,2.1536107,39.55078
23MP,42.481945,1.059444,1511.7188
inca1,39.71381,2.9333048,120.11719
ESCAT1700000017800C,42.176105,2.488611,442.8711
pinetacynp,42.646915,0.15534799,1220.2148
martret,42.681446,2.7850244,73.24219
37MP,42.655552,0.9277778,1740.7227
ESCAT0800000008912A,41.445827,2.2475002,30.273438
ESIBA0700000207849A,39.02722,1.5663888,88.86719
ESPVA0300000003829A,38.766663,-0.41666695,365.23438
34MP,42.447224,1.2249999,1322.2656
42MP,42.55805,0.753333,1309.5703
informaticaj,39.746326,3.4316707,9.765625
ESCAT0800000008500A,41.958332,2.283333,499.51172
ESCAT4300000043364F,41.31833,0.9777779,915.03906
pladevent,41.2005,1.297085,49.316406
fogueres,41.7829,2.5242808,620.1172
bunyola1,39.65241,2.6874297,240.23438
ESCAT0800000008551B,41.84972,2.226389,606.4453
ESIBA0700000107250A,39.575,3.084167,129.88281
ESCAT0800000008552C,41.867775,2.2852776,625.0
ESCAT0800000008330A,41.495,2.3624997,40.039062
ESCAT4300000043362A,41.26055,0.938611,753.41797
ESCAT4300000043364A,41.28722,1.0975,878.41797
ESPVA4600000046400A,39.162495,-0.24472195,8.300781
ESIBA0700000107141B,39.631664,2.7277777,102.05078
ramgargon,41.72589,2.2744067,370.1172
ESIBA0700000107639A,39.363052,2.9494438,12.6953125
ESCAT0800000008014B,41.36944,2.1472216,55.17578
YA,42.440125,1.93482,1212.4023
fisicaaplicada,41.737335,1.8286601,237.30469
ESCAT0800000008785A,41.520832,1.7088888,288.57422
49MP,42.36028,1.4633329,689.4531
50MP,42.388058,0.73805594,842.28516
51MP,42.344437,1.9416668,1405.2734
52MP,42.137497,2.3586109,1277.3438
53MP,42.245,2.4516668,535.15625
55MP,42.621384,1.2502779,1071.7773
56MP,42.31527,2.3641665,954.10156
54MP,42.49639,1.2125,802.7344
calvia5,39.52451,2.509111,30.273438
04MP,42.811108,1.8916667,1160.1562
ESCAT1700000017474A,42.18805,3.0499995,9.765625
YB,42.188126,2.47097,433.10547
ESPVA4600000046870C,38.822227,-0.60722196,350.09766
ESCAT4300000043365A,41.207497,0.9647218,410.64453
ESCAT4300000043364B,41.312218,0.9875001,944.8242
ESCAT0800000008560A,42.00139,2.2902777,459.96094
YC,42.243877,0.96801984,508.30078
fibran,42.225796,2.2592535,740.2344
refugiestaon,42.587524,1.2108968,1257.8125
fap,41.58139,1.6208329,312.98828
caljando,41.51972,1.2927779,705.0781
canpepespinavell,42.37805,2.399167,1350.0977
osseja,42.416107,1.9808327,1247.5586
fontanera,42.45999,1.8399999,1799.8047
ermita,42.057213,3.133493,160.15625
meteofiguerola,42.132595,0.99625003,553.22266
ea3ads,42.36667,3.1525,3.90625
mbenazet,42.464996,1.9819436,1224.6094
planes,42.029808,0.11857198,340.8203
angel,41.883053,3.1272223,48.339844
santmarti,42.015118,2.5474973,814.9414
spares1964,42.217377,2.1643603,721.1914
rpedrerol,41.71819,2.0653226,729.98047
monistrolcalders,41.760555,2.0141668,446.77734
tilldrop,41.699924,2.1993575,314.45312
santpaucentelles,41.77513,2.241286,500.0
granauix,41.624744,2.0193813,689.9414
lestany,41.868298,2.1116326,870.1172
alosdebalaguer,41.913612,0.96222204,297.36328
alvaclleida,41.42472,1.0211112,578.125
mequinenza,41.29799,0.3014803,276.3672
casatofol,42.59555,1.0976458,1750.0
utopia66hd,42.694233,2.888181,39.0625
ajbanyoles,42.11913,2.7652123,169.4336
ajpalol,42.071938,2.7972217,151.85547
elsolanot,42.04081,2.5073073,945.3125
meteobescano,41.963097,2.7384925,103.515625
meteocanco,41.96829,2.6207356,166.5039
santsadurni,41.903606,2.3825,525.8789
valladonafruits,41.41479,0.38705346,168.94531
57MP,42.568893,1.2313892,904.78516
ESCAT4300000043003B,41.116108,1.2650001,29.296875
ESCAT0800000008519A,41.95138,2.325833,522.9492
ESCAT0800000008519B,41.95222,2.3266668,535.64453
ESCAT1700000017770B,42.223606,2.927222,73.24219
ESCAT1700000017455A,41.480503,2.5105,154.78516
ESCAT1700000017240F,41.4945,2.5336,129.88281
rocabruna,42.33813,2.45051,970.7031
santjoandespi,41.36679,2.057035,9.765625
meteoalp,42.37528,1.8886111,1158.2031
greixer,42.41271,1.8243262,1339.8438
xgallart,42.37805,2.399167,1350.0977
javier,42.366997,1.8592899,1160.1562
ecoserveis,41.764004,1.4821137,620.1172
YD,41.511345,0.85616994,283.20312
YF,41.02001,0.9347398,513.1836
ESPVA4600000046701B,38.97472,-0.18027799,23.925781
YG,42.51881,1.24244,954.10156
58MP,42.53083,1.0138888,2470.2148
ESCAT0800000008350C,41.584164,2.5466669,41.992188
ESCAT0800000008693A,42.00111,1.848056,613.28125
ESCAT0800000008860C,41.267506,1.9349997,61.523438
ESCAT0800000008980C,41.381107,2.0427783,59.08203
ESCAT0800000008770B,41.44166,1.7830558,197.7539
ESCAT0800000008505B,41.912224,2.1888893,584.47266
ESCAT1700000017400A,41.748886,2.560833,165.03906
ESCAT1700000017486A,42.280834,3.0708327,19.042969
ESCAT1700000017722A,42.369442,2.8305557,198.24219
ESCAT1700000017405A,41.868885,2.4155557,750.0
ESCAT4300000043413A,41.50333,1.1866668,779.78516
ESCAT4300000043120A,41.15472,1.2136109,70.80078
ESCAT4300000043144A,41.258602,1.2474998,205.07812
ESCAT0800000008035C,41.429996,2.1430557,169.92188
ESCAT0800000008242A,41.72722,1.8174998,237.79297
ESCAT0800000008739B,41.392498,1.7980558,230.46875
ESCAT0800000008810A,41.262215,1.7722218,47.851562
ESCAT1700000017856A,42.219997,2.5466669,375.0
ESCAT2500000025750A,41.786663,1.2949998,484.375
ESCAT1700000017300C,41.67833,2.7838888,30.273438
ESCAT4300000043480A,41.106384,1.1397219,42.48047
ESCAT2500000025280B,41.996662,1.5211108,669.9219
ESCAT0800000008393B,41.57444,2.526944,71.28906
ESCAT2500000025316A,41.785553,1.0186108,316.40625
ESCAT1700000017527A,42.475826,1.968333,1333.9844
ESCAT1700000017162A,41.962772,2.7374997,100.09766
ESCAT0800000008430D,41.602776,2.3111112,189.9414
ESCAT2500000025430A,41.544724,0.828056,254.88281
ESCAT0800000008224C,41.564163,1.9936106,321.77734
ESCAT2500000025654A,42.15222,0.94833297,520.9961
ESCAT2500000025287A,41.86583,1.606944,600.09766
ESCAT0800000008005A,41.405273,2.2066667,24.902344
ESCAT0800000008503A,41.97389,2.2380562,524.90234
ESCAT0800000008511C,42.03583,2.3674998,709.96094
ESCAT4300000043711A,41.278885,1.581389,165.03906
ESCAT4300000043720F,41.265835,1.5944439,140.13672
ESCAT0800000008211B,41.61861,2.093056,330.5664
ESCAT1700000017200C,41.916386,3.1663888,60.058594
ESCAT4300000043720D,41.281662,1.6141667,166.01562
ESCAT4300000043364D,41.278328,1.0025,762.20703
ESCAT1700000017401A,41.816948,2.515833,291.01562
ESCAT4300000043884A,41.22111,1.4402778,161.13281
ESCAT2500000025516A,42.27527,0.92805594,738.76953
ESCAT0800000008750C,41.410557,2.0225,63.964844
ESCAT0800000008214B,41.50305,2.1308327,120.11719
ESCAT0800000008224A,41.56667,2.0047224,299.3164
ESCAT1700000017490B,42.353607,3.1105554,65.42969
ESCAT2500000025600A,41.791943,0.812778,234.86328
ESCAT0800000008402A,41.599995,2.283056,189.9414
ESCAT0800000008786B,41.533054,1.6863891,339.35547
ESCAT0800000008191E,41.49055,2.0308328,129.88281
ESCAT1700000017535A,42.320274,2.1047215,1155.7617
ESCAT0800000008293C,41.562218,1.798333,409.66797
ESCAT0800000008188B,41.52611,2.308056,220.21484
ESCAT0800000008261A,41.913887,1.678611,519.53125
ESCAT0800000008208A,41.56277,2.1002777,209.96094
ESCAT4300000043540A,40.619446,0.5925,10.7421875
ESCAT0800000008695C,42.251663,1.8513888,797.85156
ESPVA1200000012500B,40.47,0.46805593,21.972656
ESCAT0800000008304B,41.553337,2.4511113,89.84375
ESARA2200000022540A,41.799995,0.41416693,254.88281
ESCAT4300000043204A,41.142498,1.1169437,92.77344
ESCAT1700000017001B,41.987217,2.8249996,75.68359
ESPVA0300000003710B,38.64527,0.039167,61.523438
ESPVA0300000003710A,38.663887,0.045832995,109.86328
ESPVA0300000003870A,38.704163,-0.41666695,600.09766
ESPVA0300000003660B,38.385277,-0.77,241.21094
ESPVA0300000003750A,38.790276,0.038889,54.6875
ESPVA0300000003400C,38.569443,-0.95527786,564.9414
ESPVA1200000012530A,39.888054,-0.084722,17.089844
ESPVA4600000046713A,38.94611,-0.16444398,26.367188
ESPVA4600000046850B,38.911663,-0.5469439,255.85938
ESPVA4600000046220C,39.336388,-0.47138894,69.82422
ESPVA4600000046837A,38.961384,-0.39972195,229.98047
ESPVA4600000046410A,39.213608,-0.313056,0.0
ESPVA4600000046022A,39.466385,-0.345556,24.902344
ESPVA0300000003801B,38.67583,-0.49861097,1355.957
ESPVA1200000012184A,40.261658,0.06861101,308.10547
ESPVA4600000046220B,39.366665,-0.45666692,67.87109
ESPVA0300000003181F,37.97722,-0.68416697,15.136719
ESIBA0700000107310B,39.775272,2.965556,128.41797
ESIBA0700000107500C,39.561108,3.2083328,103.02734
ESIBA0700000107141F,39.616947,2.774167,180.17578
ESIBA0700000107440A,39.796944,3.1049998,13.671875
ESPVA0300000003560B,38.431107,-0.39638895,44.921875
ESIBA0700000107340C,39.732494,2.7936108,825.6836
ESPVA4600000046820A,39.02222,-0.644722,220.21484
ESPVA0300000003780B,38.846107,-0.110278,55.17578
ESPVA4600000046894A,38.98583,-0.47083297,145.50781
ESARA4400000044559A,40.64833,-0.529722,1150.8789
ESPVA0300000003725B,38.741116,0.09666699,205.07812
ESPVA0300000003204A,38.256664,-0.70527786,82.03125
ESPVA1200000012600A,39.82583,-0.23222199,134.76562
ESPVA0300000003727A,38.73833,0.0,191.89453
ESCAT1700000017001A,41.98638,2.8138888,88.37891
ESPVA4600000046816B,39.003887,-0.56527793,120.11719
ESCAT4300000043890B,40.96916,0.891111,9.765625
ESPVA0300000003440B,38.60055,-0.599444,715.8203
ESCAT0800000008003F,41.385555,2.195556,20.996094
ESCAT4300000043830A,41.141384,1.4016668,0.9765625
ESCAT0800000008105B,41.518887,2.238333,125.0
ESCAT0800000008110D,41.48194,2.1869438,40.527344
ESCAT0800000008800F,41.221107,1.7219439,32.714844
ESCAT4300000043764A,41.175278,1.326111,54.6875
ESPVA4600000046119A,39.66333,-0.43166697,264.64844
ESCAT1700000017700A,42.423332,2.8711112,111.328125
ESIBA0700000107250B,39.717396,2.5880537,89.84375
ESCAT1700000017811A,42.157776,2.5099995,560.0586
ESCAT0800000008023C,41.421665,2.1199996,512.20703
ESCAT4300000043202B,41.15611,1.0991669,146.97266
ESCAT0800000008180E,41.812775,2.091111,734.375
ESCAT1700000017534C,42.348885,2.1613884,1241.2109
ESCAT1700000017489C,42.336662,3.2038884,16.113281
ESCAT0800000008469A,41.75444,2.3999999,435.0586
ESCAT0800000008275A,41.760273,2.0125,464.35547
ESCAT0800000008298A,41.64028,1.7908332,305.17578
ESCAT0800000008614A,42.05222,1.7727778,802.2461
ESCAT0800000008519D,41.94055,2.3175,544.9219
ESCAT0800000008310B,41.558884,2.3925,126.953125
ESCAT1700000017240G,41.83139,2.874722,120.60547
ESCAT4300000043330E,41.151665,1.0605557,146.97266
ESCAT2500000025341B,41.56055,1.1161112,462.89062
ESCAT1700000017539C,42.420273,1.882222,1129.3945
ESCAT1700000017490D,42.370556,3.151389,16.113281
ESCAT0800000008328E,41.4925,2.291389,279.78516
ESCAT0800000008328F,41.4925,2.2913888,290.52734
ESCAT0800000008269A,41.846664,1.7194444,319.33594
ESCAT1700000017457B,41.904446,2.7830553,137.20703
ESCAT1700000017178C,42.152493,2.4019444,470.70312
ESCAT4300000043427A,41.51722,1.2913889,705.0781
ESCAT0800000008698A,42.150555,1.8555553,575.1953
ESPVA4600000046728A,38.964172,-0.23222199,87.890625
ESPVA0300000003730E,38.789165,0.163056,12.207031
ESPVA0300000003730G,38.77111,0.15694399,20.507812
ESCAT1700000017723A,42.331337,2.8570797,99.609375
ESCAT0800000008588A,42.096664,2.1952775,636.71875
ESCAT0800000008017D,41.425552,2.0997217,320.3125
ESCAT0800000008020A,41.42361,2.2033336,29.296875
ESCAT0800000008736A,41.430553,1.5886109,549.8047
ESCAT0800000008230E,41.641106,2.0180554,1112.3047
ESCAT0800000008430G,41.582775,2.3286104,202.14844
ESPVA0300000003730H,38.761948,0.142222,49.316406
ESPVA4600000046661A,39.061108,-0.4508329,50.29297
ESPVA0300000003804B,38.69861,-0.47194394,560.0586
ESPVA0300000003801D,38.696663,-0.47222203,580.0781
ESCAT4300000043839A,41.16028,1.451389,0.9765625
ESPVA4600000046250A,39.194996,-0.506944,39.55078
YN,42.696598,0.80210996,1026.8555
ESCAT0800000008320D,41.484997,2.3322217,10.253906
ESPVA0300000003111B,38.475273,-0.44499996,185.0586
YQ,41.319256,2.137,7.3242188
ESCAT4300000043850C,41.05639,1.034167,11.71875
ESCAT0800000008870B,41.236664,1.8216668,18.066406
ESCAT0800000008018A,41.406666,2.1874998,35.64453
YR,41.23575,1.7314799,30.761719
ESPVA4600000046680B,39.18861,-0.436667,17.089844
ESPVA4600000046711A,38.95833,-0.12416699,2.9296875
ESPVA4600000046500A,39.67889,-0.27361098,70.3125
ESCAT1700000017100A,41.94,3.04,28.320312
ESCAT0800000008980D,41.375,2.016667,25.878906
ESARA4400000044394A,40.695827,-1.3458328,959.96094
ESCAT2500000025515A,42.47361,0.990833,1424.3164
ESCAT0800000008195B,41.46944,2.041667,109.86328
